Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[at(GOAL,8) : false, at(A,8) : false]
[at(GOAL,8) : false, at(B,8) : false]
[at(GOAL,8) : false, at(C,8) : false]
[at(GOAL,8) : false, at(D,8) : false]
[at(GOAL,8) : false, at(E,8) : false]
[at(GOAL,8) : false, at(F,8) : false]
[at(GOAL,8) : false, at(G,8) : false]
[at(GOAL,8) : false, at(H,8) : false]
[at(GOAL,8) : false, at(I,8) : false]
[at(GOAL,8) : false, at(J,8) : false]
[at(GOAL,8) : false, at(K,8) : false]
[at(GOAL,8) : false, at(L,8) : false]
[at(GOAL,8) : false, at(M,8) : false]
[at(GOAL,8) : false, at(N,8) : false]
[at(GOAL,8) : false, at(O,8) : false]
[at(GOAL,8) : false, at(P,8) : false]
[at(GOAL,8) : false, at(Q,8) : false]
[at(GOAL,8) : false, at(R,8) : false]
[at(GOAL,8) : false, at(S,8) : false]
[at(GOAL,8) : false, at(T,8) : false]
[at(GOAL,8) : false, at(U,8) : false]
[at(GOAL,8) : false, at(V,8) : false]
[at(START,9) : false, at(A,9) : false]
[at(START,9) : false, at(B,9) : false]
[at(START,9) : false, at(C,9) : false]
[at(START,9) : false, at(D,9) : false]
[at(START,9) : false, at(E,9) : false]
[at(START,9) : false, at(F,9) : false]
[at(START,9) : false, at(G,9) : false]
[at(START,9) : false, at(H,9) : false]
[at(START,9) : false, at(I,9) : false]
[at(START,9) : false, at(J,9) : false]
[at(START,9) : false, at(K,9) : false]
[at(START,9) : false, at(L,9) : false]
[at(START,9) : false, at(M,9) : false]
[at(START,9) : false, at(N,9) : false]
[at(START,9) : false, at(O,9) : false]
[at(START,9) : false, at(P,9) : false]
[at(START,9) : false, at(Q,9) : false]
[at(START,9) : false, at(R,9) : false]
[at(START,9) : false, at(S,9) : false]
[at(START,9) : false, at(T,9) : false]
[at(START,9) : false, at(U,9) : false]
[at(START,9) : false, at(V,9) : false]
[at(START,9) : false, at(GOAL,9) : false]
[at(A,9) : false, at(START,9) : false]
[at(A,9) : false, at(B,9) : false]
[at(A,9) : false, at(C,9) : false]
[at(A,9) : false, at(D,9) : false]
[at(A,9) : false, at(E,9) : false]
[at(A,9) : false, at(F,9) : false]
[at(A,9) : false, at(G,9) : false]
[at(A,9) : false, at(H,9) : false]
[at(A,9) : false, at(I,9) : false]
[at(A,9) : false, at(J,9) : false]
[at(A,9) : false, at(K,9) : false]
[at(A,9) : false, at(L,9) : false]
[at(A,9) : false, at(M,9) : false]
[at(A,9) : false, at(N,9) : false]
[at(A,9) : false, at(O,9) : false]
[at(A,9) : false, at(P,9) : false]
[at(A,9) : false, at(Q,9) : false]
[at(A,9) : false, at(R,9) : false]
[at(A,9) : false, at(S,9) : false]
[at(A,9) : false, at(T,9) : false]
[at(A,9) : false, at(U,9) : false]
[at(A,9) : false, at(V,9) : false]
[at(A,9) : false, at(GOAL,9) : false]
[at(B,9) : false, at(START,9) : false]
[at(B,9) : false, at(A,9) : false]
[at(B,9) : false, at(C,9) : false]
[at(B,9) : false, at(D,9) : false]
[at(B,9) : false, at(E,9) : false]
[at(B,9) : false, at(F,9) : false]
[at(B,9) : false, at(G,9) : false]
[at(B,9) : false, at(H,9) : false]
[at(B,9) : false, at(I,9) : false]
[at(B,9) : false, at(J,9) : false]
[at(B,9) : false, at(K,9) : false]
[at(B,9) : false, at(L,9) : false]
[at(B,9) : false, at(M,9) : false]
[at(B,9) : false, at(N,9) : false]
[at(B,9) : false, at(O,9) : false]
[at(B,9) : false, at(P,9) : false]
[at(B,9) : false, at(Q,9) : false]
[at(B,9) : false, at(R,9) : false]
[at(B,9) : false, at(S,9) : false]
[at(B,9) : false, at(T,9) : false]
[at(B,9) : false, at(U,9) : false]
[at(B,9) : false, at(V,9) : false]
[at(B,9) : false, at(GOAL,9) : false]
[at(C,9) : false, at(START,9) : false]
[at(C,9) : false, at(A,9) : false]
[at(C,9) : false, at(B,9) : false]
[at(C,9) : false, at(D,9) : false]
[at(C,9) : false, at(E,9) : false]
[at(C,9) : false, at(F,9) : false]
[at(C,9) : false, at(G,9) : false]
[at(C,9) : false, at(H,9) : false]
[at(C,9) : false, at(I,9) : false]
[at(C,9) : false, at(J,9) : false]
[at(C,9) : false, at(K,9) : false]
[at(C,9) : false, at(L,9) : false]
[at(C,9) : false, at(M,9) : false]
[at(C,9) : false, at(N,9) : false]
[at(C,9) : false, at(O,9) : false]
[at(C,9) : false, at(P,9) : false]
[at(C,9) : false, at(Q,9) : false]
[at(C,9) : false, at(R,9) : false]
[at(C,9) : false, at(S,9) : false]
[at(C,9) : false, at(T,9) : false]
[at(C,9) : false, at(U,9) : false]
[at(C,9) : false, at(V,9) : false]
[at(C,9) : false, at(GOAL,9) : false]
[at(D,9) : false, at(START,9) : false]
[at(D,9) : false, at(A,9) : false]
[at(D,9) : false, at(B,9) : false]
[at(D,9) : false, at(C,9) : false]
[at(D,9) : false, at(E,9) : false]
[at(D,9) : false, at(F,9) : false]
[at(D,9) : false, at(G,9) : false]
[at(D,9) : false, at(H,9) : false]
[at(D,9) : false, at(I,9) : false]
[at(D,9) : false, at(J,9) : false]
[at(D,9) : false, at(K,9) : false]
[at(D,9) : false, at(L,9) : false]
[at(D,9) : false, at(M,9) : false]
[at(D,9) : false, at(N,9) : false]
[at(D,9) : false, at(O,9) : false]
[at(D,9) : false, at(P,9) : false]
[at(D,9) : false, at(Q,9) : false]
[at(D,9) : false, at(R,9) : false]
[at(D,9) : false, at(S,9) : false]
[at(D,9) : false, at(T,9) : false]
[at(D,9) : false, at(U,9) : false]
[at(D,9) : false, at(V,9) : false]
[at(D,9) : false, at(GOAL,9) : false]
[at(E,9) : false, at(START,9) : false]
[at(E,9) : false, at(A,9) : false]
[at(E,9) : false, at(B,9) : false]
[at(E,9) : false, at(C,9) : false]
[at(E,9) : false, at(D,9) : false]
[at(E,9) : false, at(F,9) : false]
[at(E,9) : false, at(G,9) : false]
[at(E,9) : false, at(H,9) : false]
[at(E,9) : false, at(I,9) : false]
[at(E,9) : false, at(J,9) : false]
[at(E,9) : false, at(K,9) : false]
[at(E,9) : false, at(L,9) : false]
[at(E,9) : false, at(M,9) : false]
[at(E,9) : false, at(N,9) : false]
[at(E,9) : false, at(O,9) : false]
[at(E,9) : false, at(P,9) : false]
[at(E,9) : false, at(Q,9) : false]
[at(E,9) : false, at(R,9) : false]
[at(E,9) : false, at(S,9) : false]
[at(E,9) : false, at(T,9) : false]
[at(E,9) : false, at(U,9) : false]
[at(E,9) : false, at(V,9) : false]
[at(E,9) : false, at(GOAL,9) : false]
[at(F,9) : false, at(START,9) : false]
[at(F,9) : false, at(A,9) : false]
[at(F,9) : false, at(B,9) : false]
[at(F,9) : false, at(C,9) : false]
[at(F,9) : false, at(D,9) : false]
[at(F,9) : false, at(E,9) : false]
[at(F,9) : false, at(G,9) : false]
[at(F,9) : false, at(H,9) : false]
[at(F,9) : false, at(I,9) : false]
[at(F,9) : false, at(J,9) : false]
[at(F,9) : false, at(K,9) : false]
[at(F,9) : false, at(L,9) : false]
[at(F,9) : false, at(M,9) : false]
[at(F,9) : false, at(N,9) : false]
[at(F,9) : false, at(O,9) : false]
[at(F,9) : false, at(P,9) : false]
[at(F,9) : false, at(Q,9) : false]
[at(F,9) : false, at(R,9) : false]
[at(F,9) : false, at(S,9) : false]
[at(F,9) : false, at(T,9) : false]
[at(F,9) : false, at(U,9) : false]
[at(F,9) : false, at(V,9) : false]
[at(F,9) : false, at(GOAL,9) : false]
[at(G,9) : false, at(START,9) : false]
[at(G,9) : false, at(A,9) : false]
[at(G,9) : false, at(B,9) : false]
[at(G,9) : false, at(C,9) : false]
[at(G,9) : false, at(D,9) : false]
[at(G,9) : false, at(E,9) : false]
[at(G,9) : false, at(F,9) : false]
[at(G,9) : false, at(H,9) : false]
[at(G,9) : false, at(I,9) : false]
[at(G,9) : false, at(J,9) : false]
[at(G,9) : false, at(K,9) : false]
[at(G,9) : false, at(L,9) : false]
[at(G,9) : false, at(M,9) : false]
[at(G,9) : false, at(N,9) : false]
[at(G,9) : false, at(O,9) : false]
[at(G,9) : false, at(P,9) : false]
[at(G,9) : false, at(Q,9) : false]
[at(G,9) : false, at(R,9) : false]
[at(G,9) : false, at(S,9) : false]
[at(G,9) : false, at(T,9) : false]
[at(G,9) : false, at(U,9) : false]
[at(G,9) : false, at(V,9) : false]
[at(G,9) : false, at(GOAL,9) : false]
[at(H,9) : false, at(START,9) : false]
[at(H,9) : false, at(A,9) : false]
[at(H,9) : false, at(B,9) : false]
[at(H,9) : false, at(C,9) : false]
[at(H,9) : false, at(D,9) : false]
[at(H,9) : false, at(E,9) : false]
[at(H,9) : false, at(F,9) : false]
[at(H,9) : false, at(G,9) : false]
[at(H,9) : false, at(I,9) : false]
[at(H,9) : false, at(J,9) : false]
[at(H,9) : false, at(K,9) : false]
[at(H,9) : false, at(L,9) : false]
[at(H,9) : false, at(M,9) : false]
[at(H,9) : false, at(N,9) : false]
[at(H,9) : false, at(O,9) : false]
[at(H,9) : false, at(P,9) : false]
[at(H,9) : false, at(Q,9) : false]
[at(H,9) : false, at(R,9) : false]
[at(H,9) : false, at(S,9) : false]
[at(H,9) : false, at(T,9) : false]
[at(H,9) : false, at(U,9) : false]
[at(H,9) : false, at(V,9) : false]
[at(H,9) : false, at(GOAL,9) : false]
[at(I,9) : false, at(START,9) : false]
[at(I,9) : false, at(A,9) : false]
[at(I,9) : false, at(B,9) : false]
[at(I,9) : false, at(C,9) : false]
[at(I,9) : false, at(D,9) : false]
[at(I,9) : false, at(E,9) : false]
[at(I,9) : false, at(F,9) : false]
[at(I,9) : false, at(G,9) : false]
[at(I,9) : false, at(H,9) : false]
[at(I,9) : false, at(J,9) : false]
[at(I,9) : false, at(K,9) : false]
[at(I,9) : false, at(L,9) : false]
[at(I,9) : false, at(M,9) : false]
[at(I,9) : false, at(N,9) : false]
[at(I,9) : false, at(O,9) : false]
[at(I,9) : false, at(P,9) : false]
[at(I,9) : false, at(Q,9) : false]
[at(I,9) : false, at(R,9) : false]
[at(I,9) : false, at(S,9) : false]
[at(I,9) : false, at(T,9) : false]
[at(I,9) : false, at(U,9) : false]
[at(I,9) : false, at(V,9) : false]
[at(I,9) : false, at(GOAL,9) : false]
[at(J,9) : false, at(START,9) : false]
[at(J,9) : false, at(A,9) : false]
[at(J,9) : false, at(B,9) : false]
[at(J,9) : false, at(C,9) : false]
[at(J,9) : false, at(D,9) : false]
[at(J,9) : false, at(E,9) : false]
[at(J,9) : false, at(F,9) : false]
[at(J,9) : false, at(G,9) : false]
[at(J,9) : false, at(H,9) : false]
[at(J,9) : false, at(I,9) : false]
[at(J,9) : false, at(K,9) : false]
[at(J,9) : false, at(L,9) : false]
[at(J,9) : false, at(M,9) : false]
[at(J,9) : false, at(N,9) : false]
[at(J,9) : false, at(O,9) : false]
[at(J,9) : false, at(P,9) : false]
[at(J,9) : false, at(Q,9) : false]
[at(J,9) : false, at(R,9) : false]
[at(J,9) : false, at(S,9) : false]
[at(J,9) : false, at(T,9) : false]
[at(J,9) : false, at(U,9) : false]
[at(J,9) : false, at(V,9) : false]
[at(J,9) : false, at(GOAL,9) : false]
[at(K,9) : false, at(START,9) : false]
[at(K,9) : false, at(A,9) : false]
[at(K,9) : false, at(B,9) : false]
[at(K,9) : false, at(C,9) : false]
[at(K,9) : false, at(D,9) : false]
[at(K,9) : false, at(E,9) : false]
[at(K,9) : false, at(F,9) : false]
[at(K,9) : false, at(G,9) : false]
[at(K,9) : false, at(H,9) : false]
[at(K,9) : false, at(I,9) : false]
[at(K,9) : false, at(J,9) : false]
[at(K,9) : false, at(L,9) : false]
[at(K,9) : false, at(M,9) : false]
[at(K,9) : false, at(N,9) : false]
[at(K,9) : false, at(O,9) : false]
[at(K,9) : false, at(P,9) : false]
[at(K,9) : false, at(Q,9) : false]
[at(K,9) : false, at(R,9) : false]
[at(K,9) : false, at(S,9) : false]
[at(K,9) : false, at(T,9) : false]
[at(K,9) : false, at(U,9) : false]
[at(K,9) : false, at(V,9) : false]
[at(K,9) : false, at(GOAL,9) : false]
[at(L,9) : false, at(START,9) : false]
[at(L,9) : false, at(A,9) : false]
[at(L,9) : false, at(B,9) : false]
[at(L,9) : false, at(C,9) : false]
[at(L,9) : false, at(D,9) : false]
[at(L,9) : false, at(E,9) : false]
[at(L,9) : false, at(F,9) : false]
[at(L,9) : false, at(G,9) : false]
[at(L,9) : false, at(H,9) : false]
[at(L,9) : false, at(I,9) : false]
[at(L,9) : false, at(J,9) : false]
[at(L,9) : false, at(K,9) : false]
[at(L,9) : false, at(M,9) : false]
[at(L,9) : false, at(N,9) : false]
[at(L,9) : false, at(O,9) : false]
[at(L,9) : false, at(P,9) : false]
[at(L,9) : false, at(Q,9) : false]
[at(L,9) : false, at(R,9) : false]
[at(L,9) : false, at(S,9) : false]
[at(L,9) : false, at(T,9) : false]
[at(L,9) : false, at(U,9) : false]
[at(L,9) : false, at(V,9) : false]
[at(L,9) : false, at(GOAL,9) : false]
[at(M,9) : false, at(START,9) : false]
[at(M,9) : false, at(A,9) : false]
[at(M,9) : false, at(B,9) : false]
[at(M,9) : false, at(C,9) : false]
[at(M,9) : false, at(D,9) : false]
[at(M,9) : false, at(E,9) : false]
[at(M,9) : false, at(F,9) : false]
[at(M,9) : false, at(G,9) : false]
[at(M,9) : false, at(H,9) : false]
[at(M,9) : false, at(I,9) : false]
[at(M,9) : false, at(J,9) : false]
[at(M,9) : false, at(K,9) : false]
[at(M,9) : false, at(L,9) : false]
[at(M,9) : false, at(N,9) : false]
[at(M,9) : false, at(O,9) : false]
[at(M,9) : false, at(P,9) : false]
[at(M,9) : false, at(Q,9) : false]
[at(M,9) : false, at(R,9) : false]
[at(M,9) : false, at(S,9) : false]
[at(M,9) : false, at(T,9) : false]
[at(M,9) : false, at(U,9) : false]
[at(M,9) : false, at(V,9) : false]
[at(M,9) : false, at(GOAL,9) : false]
[at(N,9) : false, at(START,9) : false]
[at(N,9) : false, at(A,9) : false]
[at(N,9) : false, at(B,9) : false]
[at(N,9) : false, at(C,9) : false]
[at(N,9) : false, at(D,9) : false]
[at(N,9) : false, at(E,9) : false]
[at(N,9) : false, at(F,9) : false]
[at(N,9) : false, at(G,9) : false]
[at(N,9) : false, at(H,9) : false]
[at(N,9) : false, at(I,9) : false]
[at(N,9) : false, at(J,9) : false]
[at(N,9) : false, at(K,9) : false]
[at(N,9) : false, at(L,9) : false]
[at(N,9) : false, at(M,9) : false]
[at(N,9) : false, at(O,9) : false]
[at(N,9) : false, at(P,9) : false]
[at(N,9) : false, at(Q,9) : false]
[at(N,9) : false, at(R,9) : false]
[at(N,9) : false, at(S,9) : false]
[at(N,9) : false, at(T,9) : false]
[at(N,9) : false, at(U,9) : false]
[at(N,9) : false, at(V,9) : false]
[at(N,9) : false, at(GOAL,9) : false]
[at(O,9) : false, at(START,9) : false]
[at(O,9) : false, at(A,9) : false]
[at(O,9) : false, at(B,9) : false]
[at(O,9) : false, at(C,9) : false]
[at(O,9) : false, at(D,9) : false]
[at(O,9) : false, at(E,9) : false]
[at(O,9) : false, at(F,9) : false]
[at(O,9) : false, at(G,9) : false]
[at(O,9) : false, at(H,9) : false]
[at(O,9) : false, at(I,9) : false]
[at(O,9) : false, at(J,9) : false]
[at(O,9) : false, at(K,9) : false]
[at(O,9) : false, at(L,9) : false]
[at(O,9) : false, at(M,9) : false]
[at(O,9) : false, at(N,9) : false]
[at(O,9) : false, at(P,9) : false]
[at(O,9) : false, at(Q,9) : false]
[at(O,9) : false, at(R,9) : false]
[at(O,9) : false, at(S,9) : false]
[at(O,9) : false, at(T,9) : false]
[at(O,9) : false, at(U,9) : false]
[at(O,9) : false, at(V,9) : false]
[at(O,9) : false, at(GOAL,9) : false]
[at(P,9) : false, at(START,9) : false]
[at(P,9) : false, at(A,9) : false]
[at(P,9) : false, at(B,9) : false]
[at(P,9) : false, at(C,9) : false]
[at(P,9) : false, at(D,9) : false]
[at(P,9) : false, at(E,9) : false]
[at(P,9) : false, at(F,9) : false]
[at(P,9) : false, at(G,9) : false]
[at(P,9) : false, at(H,9) : false]
[at(P,9) : false, at(I,9) : false]
[at(P,9) : false, at(J,9) : false]
[at(P,9) : false, at(K,9) : false]
[at(P,9) : false, at(L,9) : false]
[at(P,9) : false, at(M,9) : false]
[at(P,9) : false, at(N,9) : false]
[at(P,9) : false, at(O,9) : false]
[at(P,9) : false, at(Q,9) : false]
[at(P,9) : false, at(R,9) : false]
[at(P,9) : false, at(S,9) : false]
[at(P,9) : false, at(T,9) : false]
[at(P,9) : false, at(U,9) : false]
[at(P,9) : false, at(V,9) : false]
[at(P,9) : false, at(GOAL,9) : false]
[at(Q,9) : false, at(START,9) : false]
[at(Q,9) : false, at(A,9) : false]
[at(Q,9) : false, at(B,9) : false]
[at(Q,9) : false, at(C,9) : false]
[at(Q,9) : false, at(D,9) : false]
[at(Q,9) : false, at(E,9) : false]
[at(Q,9) : false, at(F,9) : false]
[at(Q,9) : false, at(G,9) : false]
[at(Q,9) : false, at(H,9) : false]
[at(Q,9) : false, at(I,9) : false]
[at(Q,9) : false, at(J,9) : false]
[at(Q,9) : false, at(K,9) : false]
[at(Q,9) : false, at(L,9) : false]
[at(Q,9) : false, at(M,9) : false]
[at(Q,9) : false, at(N,9) : false]
[at(Q,9) : false, at(O,9) : false]
[at(Q,9) : false, at(P,9) : false]
[at(Q,9) : false, at(R,9) : false]
[at(Q,9) : false, at(S,9) : false]
[at(Q,9) : false, at(T,9) : false]
[at(Q,9) : false, at(U,9) : false]
[at(Q,9) : false, at(V,9) : false]
[at(Q,9) : false, at(GOAL,9) : false]
[at(R,9) : false, at(START,9) : false]
[at(R,9) : false, at(A,9) : false]
[at(R,9) : false, at(B,9) : false]
[at(R,9) : false, at(C,9) : false]
[at(R,9) : false, at(D,9) : false]
[at(R,9) : false, at(E,9) : false]
[at(R,9) : false, at(F,9) : false]
[at(R,9) : false, at(G,9) : false]
[at(R,9) : false, at(H,9) : false]
[at(R,9) : false, at(I,9) : false]
[at(R,9) : false, at(J,9) : false]
[at(R,9) : false, at(K,9) : false]
[at(R,9) : false, at(L,9) : false]
[at(R,9) : false, at(M,9) : false]
[at(R,9) : false, at(N,9) : false]
[at(R,9) : false, at(O,9) : false]
[at(R,9) : false, at(P,9) : false]
[at(R,9) : false, at(Q,9) : false]
[at(R,9) : false, at(S,9) : false]
[at(R,9) : false, at(T,9) : false]
[at(R,9) : false, at(U,9) : false]
[at(R,9) : false, at(V,9) : false]
[at(R,9) : false, at(GOAL,9) : false]
[at(S,9) : false, at(START,9) : false]
[at(S,9) : false, at(A,9) : false]
[at(S,9) : false, at(B,9) : false]
[at(S,9) : false, at(C,9) : false]
[at(S,9) : false, at(D,9) : false]
[at(S,9) : false, at(E,9) : false]
[at(S,9) : false, at(F,9) : false]
[at(S,9) : false, at(G,9) : false]
[at(S,9) : false, at(H,9) : false]
[at(S,9) : false, at(I,9) : false]
[at(S,9) : false, at(J,9) : false]
[at(S,9) : false, at(K,9) : false]
[at(S,9) : false, at(L,9) : false]
[at(S,9) : false, at(M,9) : false]
[at(S,9) : false, at(N,9) : false]
[at(S,9) : false, at(O,9) : false]
[at(S,9) : false, at(P,9) : false]
[at(S,9) : false, at(Q,9) : false]
[at(S,9) : false, at(R,9) : false]
[at(S,9) : false, at(T,9) : false]
[at(S,9) : false, at(U,9) : false]
[at(S,9) : false, at(V,9) : false]
[at(S,9) : false, at(GOAL,9) : false]
[at(T,9) : false, at(START,9) : false]
[at(T,9) : false, at(A,9) : false]
[at(T,9) : false, at(B,9) : false]
[at(T,9) : false, at(C,9) : false]
[at(T,9) : false, at(D,9) : false]
[at(T,9) : false, at(E,9) : false]
[at(T,9) : false, at(F,9) : false]
[at(T,9) : false, at(G,9) : false]
[at(T,9) : false, at(H,9) : false]
[at(T,9) : false, at(I,9) : false]
[at(T,9) : false, at(J,9) : false]
[at(T,9) : false, at(K,9) : false]
[at(T,9) : false, at(L,9) : false]
[at(T,9) : false, at(M,9) : false]
[at(T,9) : false, at(N,9) : false]
[at(T,9) : false, at(O,9) : false]
[at(T,9) : false, at(P,9) : false]
[at(T,9) : false, at(Q,9) : false]
[at(T,9) : false, at(R,9) : false]
[at(T,9) : false, at(S,9) : false]
[at(T,9) : false, at(U,9) : false]
[at(T,9) : false, at(V,9) : false]
[at(T,9) : false, at(GOAL,9) : false]
[at(U,9) : false, at(START,9) : false]
[at(U,9) : false, at(A,9) : false]
[at(U,9) : false, at(B,9) : false]
[at(U,9) : false, at(C,9) : false]
[at(U,9) : false, at(D,9) : false]
[at(U,9) : false, at(E,9) : false]
[at(U,9) : false, at(F,9) : false]
[at(U,9) : false, at(G,9) : false]
[at(U,9) : false, at(H,9) : false]
[at(U,9) : false, at(I,9) : false]
[at(U,9) : false, at(J,9) : false]
[at(U,9) : false, at(K,9) : false]
[at(U,9) : false, at(L,9) : false]
[at(U,9) : false, at(M,9) : false]
[at(U,9) : false, at(N,9) : false]
[at(U,9) : false, at(O,9) : false]
[at(U,9) : false, at(P,9) : false]
[at(U,9) : false, at(Q,9) : false]
[at(U,9) : false, at(R,9) : false]
[at(U,9) : false, at(S,9) : false]
[at(U,9) : false, at(T,9) : false]
[at(U,9) : false, at(V,9) : false]
[at(U,9) : false, at(GOAL,9) : false]
[at(V,9) : false, at(START,9) : false]
[at(V,9) : false, at(A,9) : false]
[at(V,9) : false, at(B,9) : false]
[at(V,9) : false, at(C,9) : false]
[at(V,9) : false, at(D,9) : false]
[at(V,9) : false, at(E,9) : false]
[at(V,9) : false, at(F,9) : false]
[at(V,9) : false, at(G,9) : false]
[at(V,9) : false, at(H,9) : false]
[at(V,9) : false, at(I,9) : false]
[at(V,9) : false, at(J,9) : false]
[at(V,9) : false, at(K,9) : false]
[at(V,9) : false, at(L,9) : false]
[at(V,9) : false, at(M,9) : false]
[at(V,9) : false, at(N,9) : false]
[at(V,9) : false, at(O,9) : false]
[at(V,9) : false, at(P,9) : false]
[at(V,9) : false, at(Q,9) : false]
[at(V,9) : false, at(R,9) : false]
[at(V,9) : false, at(S,9) : false]
[at(V,9) : false, at(T,9) : false]
[at(V,9) : false, at(U,9) : false]
[at(V,9) : false, at(GOAL,9) : false]
[at(GOAL,9) : false, at(START,9) : false]
[at(GOAL,9) : false, at(A,9) : false]
[at(GOAL,9) : false, at(B,9) : false]
[at(GOAL,9) : false, at(C,9) : false]
[at(GOAL,9) : false, at(D,9) : false]
[at(GOAL,9) : false, at(E,9) : false]
[at(GOAL,9) : false, at(F,9) : false]
[at(GOAL,9) : false, at(G,9) : false]
[at(GOAL,9) : false, at(H,9) : false]
[at(GOAL,9) : false, at(I,9) : false]
[at(GOAL,9) : false, at(J,9) : false]
[at(GOAL,9) : false, at(K,9) : false]
[at(GOAL,9) : false, at(L,9) : false]
[at(GOAL,9) : false, at(M,9) : false]
[at(GOAL,9) : false, at(N,9) : false]
[at(GOAL,9) : false, at(O,9) : false]
[at(GOAL,9) : false, at(P,9) : false]
[at(GOAL,9) : false, at(Q,9) : false]
[at(GOAL,9) : false, at(R,9) : false]
[at(GOAL,9) : false, at(S,9) : false]
[at(GOAL,9) : false, at(T,9) : false]
[at(GOAL,9) : false, at(U,9) : false]
[at(GOAL,9) : false, at(V,9) : false]
[at(START,10) : false, at(A,10) : false]
[at(START,10) : false, at(B,10) : false]
[at(START,10) : false, at(C,10) : false]
[at(START,10) : false, at(D,10) : false]
[at(START,10) : false, at(E,10) : false]
[at(START,10) : false, at(F,10) : false]
[at(START,10) : false, at(G,10) : false]
[at(START,10) : false, at(H,10) : false]
[at(START,10) : false, at(I,10) : false]
[at(START,10) : false, at(J,10) : false]
[at(START,10) : false, at(K,10) : false]
[at(START,10) : false, at(L,10) : false]
[at(START,10) : false, at(M,10) : false]
[at(START,10) : false, at(N,10) : false]
[at(START,10) : false, at(O,10) : false]
[at(START,10) : false, at(P,10) : false]
[at(START,10) : false, at(Q,10) : false]
[at(START,10) : false, at(R,10) : false]
[at(START,10) : false, at(S,10) : false]
[at(START,10) : false, at(T,10) : false]
[at(START,10) : false, at(U,10) : false]
[at(START,10) : false, at(V,10) : false]
[at(START,10) : false, at(GOAL,10) : false]
[at(A,10) : false, at(START,10) : false]
[at(A,10) : false, at(B,10) : false]
[at(A,10) : false, at(C,10) : false]
[at(A,10) : false, at(D,10) : false]
[at(A,10) : false, at(E,10) : false]
[at(A,10) : false, at(F,10) : false]
[at(A,10) : false, at(G,10) : false]
[at(A,10) : false, at(H,10) : false]
[at(A,10) : false, at(I,10) : false]
[at(A,10) : false, at(J,10) : false]
[at(A,10) : false, at(K,10) : false]
[at(A,10) : false, at(L,10) : false]
[at(A,10) : false, at(M,10) : false]
[at(A,10) : false, at(N,10) : false]
[at(A,10) : false, at(O,10) : false]
[at(A,10) : false, at(P,10) : false]
[at(A,10) : false, at(Q,10) : false]
[at(A,10) : false, at(R,10) : false]
[at(A,10) : false, at(S,10) : false]
[at(A,10) : false, at(T,10) : false]
[at(A,10) : false, at(U,10) : false]
[at(A,10) : false, at(V,10) : false]
[at(A,10) : false, at(GOAL,10) : false]
[at(B,10) : false, at(START,10) : false]
[at(B,10) : false, at(A,10) : false]
[at(B,10) : false, at(C,10) : false]
[at(B,10) : false, at(D,10) : false]
[at(B,10) : false, at(E,10) : false]
[at(B,10) : false, at(F,10) : false]
[at(B,10) : false, at(G,10) : false]
[at(B,10) : false, at(H,10) : false]
[at(B,10) : false, at(I,10) : false]
[at(B,10) : false, at(J,10) : false]
[at(B,10) : false, at(K,10) : false]
[at(B,10) : false, at(L,10) : false]
[at(B,10) : false, at(M,10) : false]
[at(B,10) : false, at(N,10) : false]
[at(B,10) : false, at(O,10) : false]
[at(B,10) : false, at(P,10) : false]
[at(B,10) : false, at(Q,10) : false]
[at(B,10) : false, at(R,10) : false]
[at(B,10) : false, at(S,10) : false]
[at(B,10) : false, at(T,10) : false]
[at(B,10) : false, at(U,10) : false]
[at(B,10) : false, at(V,10) : false]
[at(B,10) : false, at(GOAL,10) : false]
[at(C,10) : false, at(START,10) : false]
[at(C,10) : false, at(A,10) : false]
[at(C,10) : false, at(B,10) : false]
[at(C,10) : false, at(D,10) : false]
[at(C,10) : false, at(E,10) : false]
[at(C,10) : false, at(F,10) : false]
[at(C,10) : false, at(G,10) : false]
[at(C,10) : false, at(H,10) : false]
[at(C,10) : false, at(I,10) : false]
[at(C,10) : false, at(J,10) : false]
[at(C,10) : false, at(K,10) : false]
[at(C,10) : false, at(L,10) : false]
[at(C,10) : false, at(M,10) : false]
[at(C,10) : false, at(N,10) : false]
[at(C,10) : false, at(O,10) : false]
[at(C,10) : false, at(P,10) : false]
[at(C,10) : false, at(Q,10) : false]
[at(C,10) : false, at(R,10) : false]
[at(C,10) : false, at(S,10) : false]
[at(C,10) : false, at(T,10) : false]
[at(C,10) : false, at(U,10) : false]
[at(C,10) : false, at(V,10) : false]
[at(C,10) : false, at(GOAL,10) : false]
[at(D,10) : false, at(START,10) : false]
[at(D,10) : false, at(A,10) : false]
[at(D,10) : false, at(B,10) : false]
[at(D,10) : false, at(C,10) : false]
[at(D,10) : false, at(E,10) : false]
[at(D,10) : false, at(F,10) : false]
[at(D,10) : false, at(G,10) : false]
[at(D,10) : false, at(H,10) : false]
[at(D,10) : false, at(I,10) : false]
[at(D,10) : false, at(J,10) : false]
[at(D,10) : false, at(K,10) : false]
[at(D,10) : false, at(L,10) : false]
[at(D,10) : false, at(M,10) : false]
[at(D,10) : false, at(N,10) : false]
[at(D,10) : false, at(O,10) : false]
[at(D,10) : false, at(P,10) : false]
[at(D,10) : false, at(Q,10) : false]
[at(D,10) : false, at(R,10) : false]
